State,2009 Population,2010 Population,2011 Population,2012 Population,2013 Population,2014 Population,2015 Population,2016 Population,2017 Population,2018 Population,2009 Median Year House was Built,2010 Median Year House was Built,2011 Median Year House was Built,2012 Median Year House was Built,2013 Median Year House was Built,2014 Median Year House was Built,2015 Median Year House was Built,2016 Median Year House was Built,2017 Median Year House was Built,2018 Median Year House was Built,2009 Median Age,2010 Median Age,2011 Median Age,2012 Median Age,2013 Median Age,2014 Median Age,2015 Median Age,2016 Median Age,2017 Median Age,2018 Median Age
AK,683142.0,691189.0,700703.0,711139.0,720316.0,728300.0,733375.0,736855.0,738565.0,738516.0,1981.0,1981,1982.0,1982.0,1983.0,1983.0,1983.0,1984.0,1984.0,1984.0,32.7,33.8,33.8,33.8,33.6,33.4,33.4,33.6,33.9,34.0
AL,4633360.0,4712651.0,4747424.0,4777326.0,4799277.0,4817678.0,4830620.0,4841164.0,4850771.0,4864680.0,1978.0,1979,1980.0,1980.0,1981.0,1981.0,1981.0,1982.0,1982.0,1983.0,37.2,37.5,37.7,37.8,38.1,38.2,38.4,38.6,38.7,38.9
AR,2838143.0,2872684.0,2895928.0,2916372.0,2933369.0,2947036.0,2958208.0,2968472.0,2977944.0,2990671.0,1979.0,1979,1980.0,1981.0,1981.0,1982.0,1983.0,1983.0,1984.0,1984.0,36.9,37.2,37.3,37.4,37.5,37.6,37.7,37.7,37.9,37.9
AZ,6324865.0,6246816.0,6337373.0,6410979.0,6479703.0,6561516.0,6641928.0,6728577.0,6809946.0,6946685.0,1986.0,1987,1987.0,1988.0,1988.0,1989.0,1989.0,1989.0,1989.0,1990.0,34.8,35.5,35.7,36.0,36.3,36.5,36.8,37.1,37.2,37.4
CA,36308527.0,36637290.0,36969200.0,37325068.0,37659181.0,38066920.0,38421464.0,38654206.0,38982847.0,39148760.0,1973.0,1973,1973.0,1973.0,1974.0,1974.0,1974.0,1974.0,1974.0,1974.0,34.6,34.9,35.1,35.2,35.4,35.6,35.8,36.0,36.1,36.3
CO,4843211.0,4887061.0,4966061.0,5042853.0,5119329.0,5197580.0,5278906.0,5359295.0,5436519.0,5531141.0,1979.0,1980,1980.0,1980.0,1981.0,1981.0,1982.0,1982.0,1983.0,1983.0,35.5,35.8,35.9,36.1,36.1,36.2,36.3,36.4,36.5,36.6
CT,3494487.0,3545837.0,3558172.0,3572213.0,3583561.0,3592053.0,3593222.0,3588570.0,3594478.0,3581504.0,1962.0,1963,1963.0,1963.0,1963.0,1964.0,1964.0,1964.0,1964.0,1964.0,39.0,39.5,39.8,40.0,40.2,40.3,40.4,40.6,40.8,40.8
DC,588433.0,584400.0,593955.0,605759.0,619371.0,633736.0,647484.0,659009.0,672391.0,684498.0,1949.0,1950,1950.0,1950.0,1950.0,1951.0,1951.0,1951.0,1952.0,1953.0,35.4,34.3,34.1,33.9,33.8,33.7,33.7,33.8,33.9,33.9
DE,863832.0,881278.0,890856.0,900131.0,908446.0,917060.0,926454.0,934695.0,943732.0,949495.0,1978.0,1979,1980.0,1980.0,1981.0,1982.0,1982.0,1983.0,1983.0,1984.0,37.8,38.3,38.6,38.7,38.9,39.1,39.3,39.6,39.8,40.2
FL,18222420.0,18511620.0,18688787.0,18885152.0,19091156.0,19361792.0,19645772.0,19934451.0,20278447.0,20598139.0,1983.0,1984,1984.0,1984.0,1985.0,1985.0,1985.0,1985.0,1985.0,1986.0,39.7,40.3,40.5,40.8,41.0,41.2,41.4,41.6,41.8,41.9
GA,9497667.0,9468815.0,9600612.0,9714569.0,9810417.0,9907756.0,10006693.0,10099320.0,10201635.0,10297484.0,1984.0,1985,1986.0,1986.0,1987.0,1987.0,1988.0,1988.0,1988.0,1988.0,34.5,35.0,35.2,35.4,35.6,35.8,35.9,36.2,36.4,36.5
HI,1280241.0,1333591.0,1346554.0,1362730.0,1376298.0,1392704.0,1406299.0,1413673.0,1421658.0,1422029.0,1976.0,1976,1977.0,1977.0,1978.0,1978.0,1978.0,1978.0,1978.0,1979.0,37.5,38.2,38.4,38.4,38.3,38.2,38.0,38.5,38.8,38.9
IA,2978880.0,3016267.0,3032266.0,3047646.0,3062553.0,3078116.0,3093526.0,3106589.0,3118102.0,3132499.0,1963.0,1964,1965.0,1965.0,1965.0,1966.0,1967.0,1967.0,1968.0,1969.0,37.9,38.0,38.0,38.0,38.1,38.0,38.1,38.0,38.1,38.1
ID,1492573.0,1526797.0,1549987.0,1567803.0,1583364.0,1599464.0,1616547.0,1635483.0,1657375.0,1687809.0,1979.0,1980,1981.0,1981.0,1982.0,1983.0,1984.0,1984.0,1985.0,1986.0,34.0,34.4,34.5,34.7,34.9,35.2,35.5,35.7,35.9,36.1
IL,12785043.0,12745359.0,12790182.0,12823860.0,12848554.0,12868747.0,12873761.0,12851684.0,12854526.0,12821497.0,1965.0,1965,1966.0,1966.0,1966.0,1967.0,1967.0,1967.0,1968.0,1968.0,35.9,36.2,36.4,36.6,36.8,37.0,37.3,37.4,37.7,37.9
IN,6342469.0,6417398.0,6454254.0,6485530.0,6514861.0,6542411.0,6568645.0,6589578.0,6614418.0,6637426.0,1970.0,1971,1971.0,1971.0,1972.0,1972.0,1972.0,1973.0,1973.0,1973.0,36.4,36.6,36.8,37.0,37.1,37.2,37.3,37.4,37.5,37.6
KS,2777835.0,2809329.0,2830985.0,2851183.0,2868107.0,2882946.0,2892987.0,2898292.0,2903820.0,2908776.0,1970.0,1971,1971.0,1971.0,1972.0,1972.0,1972.0,1972.0,1973.0,1973.0,35.9,36.1,36.1,36.0,36.0,36.0,36.0,36.2,36.3,36.5
KY,4252000.0,4285828.0,4316040.0,4340167.0,4361333.0,4383272.0,4397353.0,4411989.0,4424376.0,4440204.0,1976.0,1976,1977.0,1977.0,1978.0,1978.0,1978.0,1979.0,1979.0,1979.0,37.3,37.7,37.8,38.0,38.2,38.3,38.5,38.6,38.6,38.7
LA,4411546.0,4429940.0,4484596.0,4529605.0,4567968.0,4601049.0,4625253.0,4645670.0,4663461.0,4663616.0,1976.0,1976,1977.0,1977.0,1977.0,1978.0,1978.0,1978.0,1979.0,1979.0,35.5,35.9,35.9,35.9,36.0,36.0,36.1,36.2,36.4,36.6
MA,6511176.0,6477096.0,6512227.0,6560595.0,6605058.0,6657291.0,6705586.0,6742143.0,6789319.0,6830193.0,1957.0,1957,1957.0,1958.0,1958.0,1959.0,1959.0,1959.0,1960.0,1960.0,38.5,38.7,38.9,39.1,39.2,39.3,39.3,39.4,39.4,39.4
MD,5637418.0,5696423.0,5736545.0,5785496.0,5834299.0,5887776.0,5930538.0,5959902.0,5996079.0,6003435.0,1974.0,1974,1974.0,1975.0,1975.0,1975.0,1976.0,1976.0,1977.0,1977.0,37.3,37.6,37.8,37.9,38.0,38.1,38.2,38.3,38.5,38.6
ME,1316380.0,1327665.0,1328543.0,1329084.0,1328320.0,1328535.0,1329100.0,1329923.0,1330158.0,1332813.0,1970.0,1971,1971.0,1972.0,1973.0,1973.0,1973.0,1974.0,1975.0,1975.0,41.4,42.0,42.4,42.8,43.2,43.5,43.8,44.0,44.3,44.6
MI,10039208.0,9952687.0,9920621.0,9897264.0,9886095.0,9889024.0,9900571.0,9909600.0,9925568.0,9957488.0,1968.0,1968,1969.0,1969.0,1969.0,1969.0,1969.0,1970.0,1970.0,1970.0,37.7,38.1,38.5,38.8,39.1,39.3,39.5,39.5,39.6,39.7
MN,5188581.0,5241914.0,5278190.0,5313081.0,5347740.0,5383661.0,5419171.0,5450868.0,5490726.0,5527358.0,1973.0,1973,1974.0,1974.0,1975.0,1975.0,1975.0,1976.0,1976.0,1976.0,37.0,37.1,37.3,37.4,37.6,37.6,37.7,37.8,37.9,37.9
MO,5904382.0,5922314.0,5955802.0,5982413.0,6007182.0,6028076.0,6045448.0,6059651.0,6075300.0,6090062.0,1973.0,1974,1974.0,1974.0,1975.0,1975.0,1975.0,1976.0,1976.0,1976.0,37.3,37.6,37.7,37.9,38.0,38.1,38.2,38.3,38.4,38.5
MS,2922240.0,2941991.0,2956700.0,2967620.0,2976872.0,2984345.0,2988081.0,2989192.0,2986220.0,2988762.0,1979.0,1980,1980.0,1981.0,1981.0,1982.0,1982.0,1982.0,1983.0,1983.0,35.0,35.8,35.9,36.0,36.2,36.3,36.5,36.7,36.9,37.2
MT,956257.0,973739.0,982854.0,990785.0,998554.0,1006370.0,1014699.0,1023391.0,1029862.0,1041732.0,1973.0,1974,1975.0,1975.0,1976.0,1976.0,1976.0,1977.0,1977.0,1977.0,39.0,39.7,39.8,39.9,39.9,39.8,39.7,39.8,39.8,39.8
NC,9045705.0,9271178.0,9418736.0,9544249.0,9651380.0,9750405.0,9845333.0,9940828.0,10052564.0,10155624.0,1983.0,1984,1984.0,1985.0,1985.0,1986.0,1986.0,1986.0,1987.0,1987.0,36.6,37.1,37.3,37.4,37.6,37.8,38.0,38.3,38.4,38.6
ND,639725.0,659858.0,666783.0,676253.0,689781.0,704925.0,721640.0,736162.0,745475.0,752201.0,1972.0,1973,1973.0,1973.0,1974.0,1975.0,1975.0,1976.0,1977.0,1978.0,36.6,37.2,37.1,36.9,36.4,35.9,35.4,35.2,35.1,35.1
NE,1772124.0,1799125.0,1813061.0,1827306.0,1841625.0,1855617.0,1869365.0,1881259.0,1893921.0,1904760.0,1968.0,1969,1969.0,1970.0,1970.0,1970.0,1971.0,1971.0,1972.0,1972.0,35.9,36.2,36.3,36.3,36.3,36.2,36.2,36.2,36.3,36.4
NH,1315419.0,1313939.0,1315911.0,1317474.0,1319171.0,1321069.0,1324201.0,1327503.0,1331848.0,1343622.0,1974.0,1974,1975.0,1975.0,1975.0,1976.0,1976.0,1977.0,1977.0,1977.0,39.6,40.3,40.7,41.1,41.5,41.8,42.2,42.4,42.7,42.7
NJ,8650548.0,8721577.0,8753064.0,8793888.0,8832406.0,8874374.0,8904413.0,8915456.0,8960161.0,8881845.0,1964.0,1964,1965.0,1965.0,1965.0,1966.0,1966.0,1966.0,1967.0,1967.0,38.3,38.5,38.7,38.9,39.1,39.3,39.4,39.5,39.6,39.8
NM,1964860.0,2013122.0,2037136.0,2055287.0,2069706.0,2080085.0,2084117.0,2082669.0,2084828.0,2092434.0,1979.0,1980,1980.0,1981.0,1981.0,1981.0,1981.0,1982.0,1982.0,1982.0,35.5,36.4,36.5,36.6,36.7,36.8,37.0,37.2,37.3,37.5
NV,2545763.0,2633331.0,2673396.0,2704204.0,2730066.0,2761584.0,2798636.0,2839172.0,2887725.0,2922849.0,1992.0,1992,1993.0,1993.0,1993.0,1993.0,1993.0,1994.0,1994.0,1994.0,35.3,35.9,36.1,36.3,36.6,36.9,37.2,37.5,37.7,37.9
NY,19423896.0,19229752.0,19302448.0,19398125.0,19487053.0,19594330.0,19673174.0,19697457.0,19798228.0,19618453.0,1954.0,1954,1955.0,1955.0,1955.0,1956.0,1956.0,1956.0,1956.0,1956.0,37.7,37.7,37.8,38.0,38.1,38.1,38.1,38.2,38.4,38.7
OH,11511858.0,11512431.0,11525536.0,11533561.0,11549590.0,11560380.0,11575977.0,11586941.0,11609756.0,11641879.0,1964.0,1965,1965.0,1966.0,1966.0,1967.0,1967.0,1967.0,1967.0,1968.0,37.9,38.3,38.5,38.8,39.0,39.1,39.2,39.3,39.3,39.3
OK,3610073.0,3675339.0,3714520.0,3749005.0,3785742.0,3818851.0,3849733.0,3875589.0,3896251.0,3918137.0,1974.0,1975,1975.0,1975.0,1976.0,1976.0,1977.0,1977.0,1978.0,1978.0,35.9,36.3,36.3,36.3,36.2,36.2,36.2,36.2,36.3,36.4
OR,3727407.0,3761925.0,3801991.0,3836628.0,3868721.0,3900343.0,3939233.0,3982267.0,4025127.0,4081943.0,1976.0,1976,1977.0,1977.0,1977.0,1977.0,1977.0,1978.0,1978.0,1978.0,37.7,38.1,38.2,38.4,38.7,38.9,39.1,39.1,39.2,39.2
PA,12516596.0,12612705.0,12660739.0,12699589.0,12731381.0,12758729.0,12779559.0,12783977.0,12790505.0,12791181.0,1959.0,1959,1960.0,1960.0,1961.0,1961.0,1961.0,1962.0,1962.0,1962.0,39.6,39.8,39.9,40.1,40.3,40.4,40.5,40.6,40.7,40.7
PR,3940109.0,3762322.0,3742586.0,3716727.0,3682966.0,3638965.0,3583073.0,3529385.0,3468963.0,3386941.0,1976.0,1976,1976.0,1977.0,1977.0,1978.0,1978.0,1978.0,1978.0,1978.0,35.3,35.9,36.5,37.0,37.5,38.1,38.7,39.4,40.1,40.9
RI,1057381.0,1056389.0,1053959.0,1052471.0,1051695.0,1053252.0,1053661.0,1054491.0,1056138.0,1056611.0,1956.0,1956,1957.0,1957.0,1958.0,1958.0,1959.0,1959.0,1960.0,1960.0,38.6,38.9,39.1,39.4,39.6,39.7,39.7,39.9,39.9,39.9
SC,4416867.0,4511428.0,4575864.0,4630351.0,4679602.0,4727273.0,4777576.0,4834605.0,4893444.0,4955925.0,1982.0,1983,1984.0,1985.0,1985.0,1986.0,1986.0,1986.0,1987.0,1987.0,37.2,37.4,37.7,37.9,38.1,38.3,38.6,38.8,39.0,39.2
SD,796513.0,799462.0,807697.0,815871.0,825198.0,834708.0,843190.0,851058.0,855444.0,864289.0,1972.0,1973,1973.0,1973.0,1974.0,1974.0,1975.0,1975.0,1976.0,1976.0,37.0,37.2,37.1,37.1,36.9,36.8,36.8,36.8,36.8,36.8
TN,6158953.0,6234968.0,6297991.0,6353226.0,6402387.0,6451365.0,6499615.0,6548009.0,6597381.0,6651089.0,1979.0,1980,1980.0,1981.0,1981.0,1981.0,1982.0,1982.0,1983.0,1983.0,37.3,37.6,37.8,38.0,38.2,38.3,38.4,38.5,38.6,38.7
TX,23819042.0,24311891.0,24774187.0,25208897.0,25639373.0,26092033.0,26538614.0,26956435.0,27419612.0,27885195.0,1981.0,1982,1982.0,1983.0,1983.0,1984.0,1984.0,1985.0,1986.0,1986.0,33.0,33.4,33.5,33.6,33.8,33.9,34.1,34.2,34.3,34.4
UT,2651816.0,2657236.0,2715379.0,2766233.0,2813673.0,2858111.0,2903379.0,2948427.0,2993941.0,3045350.0,1981.0,1982,1982.0,1983.0,1984.0,1984.0,1985.0,1986.0,1986.0,1987.0,28.5,28.8,29.1,29.3,29.6,29.9,30.1,30.3,30.5,30.7
VA,7721730.0,7841754.0,7926192.0,8014955.0,8100653.0,8185131.0,8256630.0,8310301.0,8365952.0,8413774.0,1978.0,1978,1979.0,1979.0,1980.0,1980.0,1980.0,1981.0,1981.0,1982.0,36.7,37.2,37.3,37.4,37.5,37.6,37.6,37.8,38.0,38.1
VT,620414.0,624258.0,624958.0,625498.0,625904.0,626358.0,626604.0,626249.0,624636.0,624977.0,1971.0,1971,1972.0,1972.0,1973.0,1973.0,1973.0,1974.0,1974.0,1974.0,40.6,41.0,41.4,41.7,42.0,42.2,42.4,42.6,42.8,42.9
WA,6465755.0,6561297.0,6652845.0,6738714.0,6819579.0,6899123.0,6985464.0,7073146.0,7169967.0,7294336.0,1977.0,1978,1978.0,1979.0,1979.0,1980.0,1980.0,1980.0,1981.0,1981.0,36.8,37.0,37.1,37.2,37.3,37.4,37.4,37.6,37.6,37.6
WI,5599420.0,5637947.0,5664893.0,5687219.0,5706871.0,5724692.0,5742117.0,5754798.0,5763217.0,5778394.0,1970.0,1970,1971.0,1971.0,1971.0,1972.0,1972.0,1972.0,1973.0,1973.0,37.8,38.1,38.3,38.5,38.7,38.8,39.0,39.1,39.2,39.3
WV,1811403.0,1840802.0,1846372.0,1850481.0,1853619.0,1853881.0,1851420.0,1846092.0,1836843.0,1829054.0,1971.0,1971,1972.0,1972.0,1973.0,1973.0,1973.0,1974.0,1974.0,1974.0,40.4,41.1,41.1,41.3,41.5,41.6,41.8,41.9,42.2,42.4
WY,523949.0,545579.0,554697.0,562803.0,570134.0,575251.0,579679.0,583029.0,583200.0,581836.0,1975.0,1975,1976.0,1976.0,1977.0,1977.0,1978.0,1978.0,1978.0,1979.0,36.7,37.0,36.9,36.9,36.8,36.8,36.8,36.8,37.0,37.3
