,State,2008_Avg_ZHVI,2009_Avg_ZHVI,2010_Avg_ZHVI,2011_Avg_ZHVI,2012_Avg_ZHVI,2013_Avg_ZHVI,2014_Avg_ZHVI,2015_Avg_ZHVI,2016_Avg_ZHVI,2017_Avg_ZHVI,2018_Avg_ZHVI,2019_Avg_ZHVI,2008_Avg_MSR,2009_Avg_MSR,2010_Avg_MSR,2011_Avg_MSR,2012_Avg_MSR,2013_Avg_MSR,2014_Avg_MSR,2015_Avg_MSR,2016_Avg_MSR,2017_Avg_MSR,2018_Avg_MSR,2019_Avg_MSR,2008_Avg_NS,2009_Avg_NS,2010_Avg_NS,2011_Avg_NS,2012_Avg_NS,2013_Avg_NS,2014_Avg_NS,2015_Avg_NS,2016_Avg_NS,2017_Avg_NS,2018_Avg_NS,2019_Avg_NS,2008_Avg_FR,2009_Avg_FR,2010_Avg_FR,2011_Avg_FR,2012_Avg_FR,2013_Avg_FR,2014_Avg_FR,2015_Avg_FR,2016_Avg_FR,2017_Avg_FR,2018_Avg_FR,2019_Avg_FR,2008_Div Rate,2009_Div Rate,2010_Div Rate,2011_Div Rate,2012_Div Rate,2013_Div Rate,2014_Div Rate,2015_Div Rate,2016_Div Rate,2017_Div Rate,2018_Div Rate,2008_unemployment,2009_unemployment,2010_unemployment,2011_unemployment,2012_unemployment,2013_unemployment,2014_unemployment,2015_unemployment,2016_unemployment,2017_unemployment,2018_unemployment,2019_unemployment
0,AK,257757.73,255277.26,255265.85,252652.66,257154.49,261483.09,260587.86,263911.01,260905.36,265698.32,269695.78,274733.08,250938.89,248385.83,251926.67,247694.17,249733.33,260123.33,263983.33,265137.61,273618.45,276357.14,276275.0,303090.19,650.3,605.5,599.25,585.25,646.0,742.75,712.5,741.75,751.17,746.75,812.83,730.0,0.01,0.01,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.02,4.4,4.4,4.7,4.8,4.5,4.46,3.95,4.14,3.95,3.58,3.73,6.71,7.73,7.88,7.57,7.13,7.0,6.87,6.53,6.85,6.94,6.6,6.35
1,AL,142287.1,137912.21,132560.95,127438.05,124757.88,124216.83,123857.46,126152.31,126710.28,129905.84,135128.47,140721.54,175509.33,180547.16,173846.45,161594.15,154778.69,149313.18,160410.87,160506.19,166913.65,170838.23,182899.58,192811.42,3410.1,3007.33,3107.83,3123.25,3697.17,4138.92,4365.25,4733.42,5198.08,5539.5,5541.67,5847.13,0.02,0.02,0.03,0.02,0.02,0.04,0.04,0.04,0.03,0.02,0.02,0.02,4.3,4.4,4.4,4.3,3.6,3.68,3.79,3.85,3.78,3.66,3.71,5.72,10.99,10.54,9.62,7.98,7.22,6.76,6.08,5.85,4.43,3.94,3.37
2,AR,109428.51,105079.61,102444.35,100620.5,100541.65,101894.0,102221.95,102801.31,104403.72,106864.87,110706.67,114667.53,140252.14,138245.56,150888.75,146917.73,143810.75,150323.7,146687.82,147823.53,145568.22,153188.91,159641.19,168384.96,2566.64,2361.33,2269.67,2219.67,2229.25,2505.33,2550.33,2715.33,3190.0,3415.17,3514.08,3335.98,0.01,0.02,0.03,0.02,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,5.5,5.7,5.7,5.3,5.3,5.01,4.85,4.84,3.93,3.72,4.07,5.5,7.83,8.19,8.29,7.58,7.22,6.02,5.03,3.95,3.71,3.7,3.57
3,AZ,257791.88,222270.17,208525.83,192496.06,192090.26,210370.33,219667.36,224545.77,235508.49,245929.41,261890.89,275311.09,226407.79,176530.95,162135.61,145286.42,152584.8,177200.02,183870.44,196480.29,210747.54,229344.17,250549.22,266456.5,5744.4,8326.96,8450.42,9613.7,11511.43,11766.67,10911.42,11591.57,12799.58,13506.19,13396.58,13370.95,0.09,0.14,0.14,0.13,0.07,0.06,0.05,0.03,0.02,0.02,0.01,0.01,3.8,3.6,3.5,3.9,4.3,3.93,3.89,3.58,3.35,3.48,2.95,6.14,9.93,10.35,9.5,8.33,7.74,6.8,6.05,5.4,4.89,4.8,4.93
4,CA,468233.71,423004.03,422985.65,401367.36,406446.89,446805.16,476875.12,503387.1,536483.48,569431.05,615508.11,626331.29,407465.85,342550.99,347274.17,330089.65,338443.97,399430.58,446907.44,484121.26,515830.07,549819.52,606957.57,617881.88,24385.2,30754.1,29996.72,30785.04,33779.52,34533.33,32867.01,35897.05,37447.53,39109.52,36674.08,35924.91,0.2,0.24,0.21,0.21,0.15,0.07,0.04,0.03,0.02,0.01,0.01,0.01,,,,,,,,,,,,7.29,11.14,12.23,11.71,10.38,8.94,7.5,6.2,5.48,4.78,4.19,4.13
5,CO,253618.98,245395.78,241199.47,237452.88,239758.26,255112.32,270234.28,292758.44,313756.49,331518.95,355129.49,370922.92,217074.26,215294.25,224658.17,222233.38,230241.0,247694.48,262632.59,290546.98,318680.16,345185.82,375105.69,392713.48,6567.65,5614.42,5600.83,5803.33,6849.92,8216.5,8631.42,9588.44,9897.42,10182.81,9722.92,10003.75,0.1,0.11,0.09,0.08,0.08,0.05,0.03,0.02,0.01,0.01,0.0,0.0,4.3,4.3,4.3,4.4,4.3,4.07,3.87,3.73,3.57,3.19,3.27,4.85,7.3,8.73,8.36,7.89,6.85,4.99,3.84,3.22,2.7,3.25,3.09
6,CT,347249.22,323905.39,313118.01,300227.8,288950.2,293717.92,294941.32,295011.95,298319.43,301334.04,306134.33,307665.41,274524.29,307153.94,307529.17,272627.44,267464.48,269065.54,265795.92,280403.09,290060.09,287686.07,295594.05,293436.05,2501.1,2279.08,2266.08,1892.58,2083.58,2634.25,2686.33,3039.67,3106.17,3391.17,3349.75,3265.22,0.0,0.03,0.05,0.04,0.03,0.02,0.01,0.04,0.04,0.04,0.04,0.03,3.4,3.0,2.9,3.1,2.7,2.76,2.58,3.13,3.17,2.87,2.85,5.67,7.93,9.13,8.83,8.35,7.81,6.63,5.73,5.16,4.7,4.12,3.72
7,DC,483599.19,458940.07,459613.42,459278.67,467900.16,506845.48,544902.23,563037.73,584612.03,609986.67,634939.82,662305.81,377366.0,414258.33,441138.89,421514.47,423751.67,468290.28,491883.97,508345.24,548769.24,564727.73,587388.73,607160.59,339.1,356.5,397.17,370.33,390.83,495.25,604.58,620.5,639.42,820.23,777.83,783.6,0.03,0.06,0.05,0.04,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.01,2.7,2.7,2.8,2.9,2.9,2.84,2.58,2.83,2.74,2.48,2.52,6.44,9.28,9.41,10.16,9.04,8.49,7.77,6.88,6.1,6.06,5.56,5.51
8,DE,300988.79,281541.65,272534.59,256029.8,248251.03,249140.89,258817.41,263802.46,270780.88,275315.41,283876.14,290346.79,235473.33,223635.19,216040.74,217623.23,206953.87,205318.59,204143.07,233334.75,235962.11,251531.94,260473.51,268667.21,569.6,579.73,587.58,626.83,886.25,918.0,885.25,875.17,1113.52,1265.08,1242.17,1284.04,0.01,0.02,0.03,0.04,0.06,0.04,0.04,0.02,0.03,0.05,0.06,0.04,3.5,3.6,3.5,3.6,3.5,3.38,3.26,3.09,3.08,2.96,2.8,4.97,8.26,8.42,7.5,7.21,6.69,5.72,4.85,4.52,4.48,3.78,3.41
9,FL,217942.69,187828.21,176393.56,164023.68,164577.96,180208.16,196303.82,212094.35,227251.04,240771.92,254257.93,263404.08,205161.77,161831.2,149442.78,138131.35,147198.5,165782.01,179155.3,191246.95,204515.79,220785.67,238663.13,251467.67,14693.0,18099.13,21239.15,23530.78,25660.64,30761.26,33329.17,37042.41,35873.32,36988.42,39739.34,38869.23,0.03,0.05,0.07,0.06,0.05,0.04,0.05,0.04,0.02,0.01,0.01,0.01,4.3,4.2,4.4,4.5,4.2,4.11,3.97,3.96,3.87,3.61,3.62,6.3,10.39,11.03,9.99,8.48,7.23,6.28,5.44,4.82,4.2,3.56,3.35
10,GA,173790.7,161387.79,151266.06,140202.11,137011.42,143007.24,154108.98,161715.42,170212.64,178582.08,191245.73,200731.7,181430.34,166199.78,163137.73,149657.44,150479.14,162611.97,170909.82,179431.3,184237.66,195246.92,212872.42,227524.64,9630.21,7959.0,8508.08,9158.42,11413.42,12114.3,12386.86,13273.67,16751.47,16785.13,17710.61,18107.43,0.05,0.08,0.1,0.08,0.08,0.08,0.06,0.05,0.04,0.03,0.02,0.02,,,,,,,,,,3.5,2.5,6.27,9.93,10.49,10.23,9.19,8.2,7.1,5.97,5.37,4.68,3.93,3.66
11,HI,591893.61,563030.8,552678.43,525001.03,514123.56,520677.17,540035.69,559843.94,580662.9,607022.82,628989.23,639542.82,477345.0,426754.92,410633.38,397520.83,415250.36,431007.96,493740.42,518424.17,531570.06,548866.68,575292.71,589334.88,715.9,706.88,820.33,870.33,905.17,1018.5,1044.67,1119.0,1309.42,1421.03,1268.33,1259.34,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,,,,,,,,,,,,4.33,7.13,6.95,6.8,6.01,4.88,4.36,3.57,2.95,2.42,2.44,2.74
12,IA,133499.25,132204.31,130146.43,127232.15,127070.0,126876.38,126363.27,127200.3,130324.45,134167.88,138963.78,143739.12,143402.14,142295.81,149682.36,143173.7,146382.37,150110.49,153406.19,157980.25,161076.64,165716.36,173010.46,184307.95,2539.0,2332.03,2202.58,2254.75,2879.58,3209.25,3266.75,3474.42,3594.92,4126.63,4107.25,3747.93,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0.0,0.01,2.6,2.4,2.4,2.4,2.2,1.87,1.51,1.21,1.25,1.96,2.23,4.23,6.39,6.01,5.53,5.03,4.73,4.24,3.78,3.58,3.09,2.53,2.46
13,ID,202895.82,190033.46,175826.78,160282.06,162798.42,170566.93,176951.22,185195.72,197658.51,212604.98,234064.55,254894.81,185813.0,162301.81,148427.43,135215.11,139990.93,159218.96,167056.97,179271.21,198491.48,210979.24,241613.51,268321.93,1395.3,1448.42,1528.5,1579.75,1708.83,1970.92,2122.42,2494.33,2772.5,2917.42,2914.75,2672.01,0.01,0.02,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,4.8,5.0,5.2,4.9,4.7,4.5,4.25,4.13,4.03,3.88,3.84,5.14,8.73,8.97,8.32,7.2,6.12,4.83,4.23,3.8,3.23,2.84,2.86
14,IL,185279.54,172871.79,166078.66,160941.3,156397.42,159461.21,164184.87,165626.16,168278.19,171897.88,176470.53,178661.3,239192.82,207701.87,199033.89,181520.69,183198.65,195746.04,204166.18,206419.14,203575.73,211393.68,225086.2,234340.33,9722.2,9316.67,9476.79,9194.41,10656.43,12028.08,13187.75,15211.27,16447.74,18000.15,16945.89,15728.27,0.01,0.02,0.02,0.02,0.03,0.06,0.04,0.03,0.02,0.02,0.02,0.02,2.5,2.5,2.6,2.6,2.4,2.27,2.21,2.2,2.2,1.87,1.51,6.31,10.2,10.37,9.69,8.99,9.04,7.1,5.96,5.81,4.91,4.28,4.17
15,IN,119905.88,116068.62,114085.42,111627.88,111895.56,113663.26,116166.64,120847.97,123874.73,129804.64,137879.8,145414.45,130080.83,125270.54,127509.99,130485.08,130026.26,135119.56,132705.56,138675.71,145964.39,151250.81,161891.48,171686.65,5589.97,5270.08,5070.83,5088.08,5724.45,6421.58,6940.58,7780.58,8446.39,10034.04,10107.83,9966.23,0.08,0.07,0.07,0.07,0.06,0.06,0.04,0.03,0.03,0.02,0.02,0.02,,,,,,,,,,,,5.92,10.29,10.34,9.11,8.35,7.63,5.96,4.83,4.43,3.54,3.45,3.42
16,KS,145180.18,141794.8,139609.49,135899.15,135413.36,137087.7,138301.53,139853.44,139656.04,141219.93,147326.24,152710.35,182593.12,180479.74,176744.3,180178.64,175999.15,174759.68,174818.62,179780.49,187209.31,194241.99,206730.07,216106.1,1925.6,1844.33,1690.27,1646.75,1868.67,2093.25,2143.67,2418.58,2818.34,3113.5,3210.25,3002.15,0.02,0.03,0.03,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.01,3.5,3.6,3.7,3.9,3.4,2.97,2.97,2.82,2.69,2.38,2.31,4.63,6.87,7.06,6.49,5.73,5.31,4.53,4.15,4.03,3.66,3.35,3.33
17,KY,126432.44,119893.0,114740.42,107916.67,102289.7,102090.49,100119.52,102113.23,104387.59,105538.71,110499.48,114688.08,149807.14,142029.3,143928.52,139834.62,142534.09,142874.85,146822.67,155805.88,160637.85,165876.99,176596.1,183893.01,3293.4,3286.67,3286.17,3077.42,3413.83,3987.17,3769.25,3981.25,4680.22,5088.39,5123.58,4952.32,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,4.6,4.6,4.5,4.4,4.1,4.16,3.85,3.7,3.79,3.73,3.54,6.47,10.33,10.17,9.38,8.17,8.02,6.46,5.28,5.14,4.91,4.34,4.2
18,LA,151377.55,149277.61,147012.81,142501.38,143311.61,144643.28,146715.99,151109.71,155370.54,156814.54,160139.4,162072.74,170312.4,169201.88,167733.97,167226.01,163371.0,174319.15,178101.04,180022.07,186749.22,191239.69,198612.85,200545.6,2752.27,2507.33,2456.67,2609.67,2910.33,3418.08,3710.42,3817.5,4212.82,4477.65,4171.35,4057.35,0.01,0.01,0.01,0.02,0.03,0.02,0.02,0.01,0.01,0.01,0.02,0.02,,,,,,2.17,2.25,2.77,2.04,1.92,1.74,4.93,6.83,7.95,7.83,7.09,6.68,6.37,6.32,6.07,5.13,4.88,4.53
19,MA,386248.0,364574.6,365931.21,354749.99,349036.32,366042.82,385413.36,403680.0,414750.04,430517.71,451397.3,459662.33,298460.79,287422.52,298359.66,291525.97,283353.18,300397.24,303114.44,323230.27,343965.48,374434.85,398465.34,415184.07,5074.3,4778.58,4781.75,4638.29,4685.25,5721.42,5512.25,6052.33,6315.58,6806.58,6674.75,6750.96,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.03,0.03,0.02,2.0,2.2,2.5,2.7,2.7,2.63,2.68,2.55,2.29,2.17,2.12,5.55,8.1,8.29,7.24,6.66,6.72,5.75,4.8,3.88,3.76,3.35,2.95
20,MD,353503.66,319818.08,303927.05,293501.67,286751.73,295964.02,304431.46,305692.8,308861.77,318140.82,328420.79,333409.11,299833.58,286404.64,267065.67,251133.14,254384.35,262966.76,278678.22,287628.61,293758.44,306694.3,319086.75,325038.86,3891.95,3654.0,4387.28,4399.15,4275.94,5008.92,5067.0,6057.33,7035.01,7966.42,8017.08,8342.49,0.0,0.0,0.0,0.01,0.03,0.04,0.06,0.09,0.05,0.05,0.04,0.04,2.8,2.8,2.8,2.9,2.8,2.53,2.54,2.6,2.69,2.54,2.4,4.25,7.02,7.65,7.25,6.97,6.57,5.82,5.08,4.44,4.24,3.93,3.74
21,ME,234211.15,220898.42,217096.71,207235.43,210055.88,209956.08,209074.63,205497.56,203788.39,209451.04,217686.24,224447.95,174866.67,166663.89,172523.61,165771.53,182132.65,178613.96,177990.62,200243.4,207820.83,226401.35,242917.78,255077.03,877.1,838.67,766.33,766.75,868.83,1092.25,1142.17,1273.75,1465.5,1570.33,1488.0,1382.39,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,4.2,4.1,4.2,4.2,3.9,3.97,3.58,3.43,3.43,3.23,3.2,5.52,8.08,8.13,7.89,7.47,6.65,5.61,4.38,3.78,3.4,3.38,3.15
22,MI,154287.39,139393.42,132359.9,128268.68,128637.14,136598.95,145025.84,150434.15,155806.27,164150.67,174242.34,182050.85,143890.19,122205.63,121018.15,119928.41,127771.31,142027.84,152420.31,160269.11,166099.15,177985.54,191082.16,202776.71,8877.0,9627.15,9628.89,10054.42,11536.0,12896.87,11941.21,13303.94,14938.5,15759.75,15745.64,15304.1,0.1,0.12,0.11,0.1,0.08,0.06,0.04,0.03,0.02,0.02,0.02,0.01,3.4,3.3,3.5,3.4,3.3,3.26,3.0,3.05,2.91,2.85,2.84,8.04,13.61,12.58,10.39,9.13,8.78,7.23,5.41,5.0,4.59,4.13,4.12
23,MN,196946.74,182382.09,175702.99,166277.28,164081.88,173239.85,181563.74,184394.7,190877.03,201408.65,212736.32,220761.75,205932.27,185231.02,183742.96,166902.08,170398.9,183267.78,195831.72,205301.64,211613.18,231530.12,247404.2,259514.33,5315.5,5466.0,4751.17,5084.4,6057.55,6867.75,6446.72,7272.12,7742.17,8184.84,8066.35,8136.35,0.02,0.02,0.03,0.04,0.05,0.05,0.03,0.02,0.01,0.01,0.01,0.01,,,,,,,,,,,,5.44,7.77,7.39,6.49,5.61,4.96,4.16,3.68,3.87,3.41,2.91,3.24
