,State,2008_Avg_ZHVI,2009_Avg_ZHVI,2010_Avg_ZHVI,2011_Avg_ZHVI,2012_Avg_ZHVI,2013_Avg_ZHVI,2014_Avg_ZHVI,2015_Avg_ZHVI,2016_Avg_ZHVI,2017_Avg_ZHVI,2018_Avg_ZHVI,2019_Avg_ZHVI,2008_Avg_MSR,2009_Avg_MSR,2010_Avg_MSR,2011_Avg_MSR,2012_Avg_MSR,2013_Avg_MSR,2014_Avg_MSR,2015_Avg_MSR,2016_Avg_MSR,2017_Avg_MSR,2018_Avg_MSR,2019_Avg_MSR,2008_Avg_NS,2009_Avg_NS,2010_Avg_NS,2011_Avg_NS,2012_Avg_NS,2013_Avg_NS,2014_Avg_NS,2015_Avg_NS,2016_Avg_NS,2017_Avg_NS,2018_Avg_NS,2019_Avg_NS,2008_Avg_FR,2009_Avg_FR,2010_Avg_FR,2011_Avg_FR,2012_Avg_FR,2013_Avg_FR,2014_Avg_FR,2015_Avg_FR,2016_Avg_FR,2017_Avg_FR,2018_Avg_FR,2019_Avg_FR,2008_Div Rate,2009_Div Rate,2010_Div Rate,2011_Div Rate,2012_Div Rate,2013_Div Rate,2014_Div Rate,2015_Div Rate,2016_Div Rate,2017_Div Rate,2018_Div Rate,2008_unemployment,2009_unemployment,2010_unemployment,2011_unemployment,2012_unemployment,2013_unemployment,2014_unemployment,2015_unemployment,2016_unemployment,2017_unemployment,2018_unemployment,2019_unemployment,2008_studentLoan,2009_studentLoan,2010_studentLoan,2011_studentLoan,2012_studentLoan,2013_studentLoan,2014_studentLoan,2015_studentLoan,2016_studentLoan,2017_studentLoan,2018_studentLoan,2008_totalLoan,2009_totalLoan,2010_totalLoan,2011_totalLoan,2012_totalLoan,2013_totalLoan,2014_totalLoan,2015_totalLoan,2016_totalLoan,2017_totalLoan,2018_totalLoan,2008_income,2009_income,2010_income,2011_income,2012_income,2013_income,2014_income,2015_income,2016_income,2017_income,2018_income
0,AK,257757.73,255277.26,255265.85,252652.66,257154.49,261483.09,260587.86,263911.01,260905.36,265698.32,269695.78,274733.08,250938.89,248385.83,251926.67,247694.17,249733.33,260123.33,263983.33,265137.61,273618.45,276357.14,276275.0,303090.19,6503.0,7266.0,7191.0,7023.0,7752.0,8913.0,8550.0,8901.0,9014.0,8961.0,9754.0,7701.0,0.01,0.01,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.02,4.4,4.4,4.7,4.8,4.5,4.46,3.95,4.14,3.95,3.58,3.73,6.71,7.73,7.88,7.57,7.13,7.0,6.87,6.53,6.85,6.94,6.6,6.35,2530,2850,3140,3390,3680,3630,3640,3610,3660,3740,4030,54110,53140,52730,48440,54740,54000,54330,56050,57040,57850,58550,44476.0,39980.0,40933.0,42590.0,43464.0,41381.0,42278.0,44509.0,47221.0,51113.0,63179
1,AL,142287.1,137912.21,132560.95,127438.05,124757.88,124216.83,123857.46,126152.31,126710.28,129905.84,135128.47,140721.54,175509.33,180547.16,173846.45,161594.15,154778.69,149313.18,160410.87,160506.19,166913.65,170838.23,182899.58,192811.42,34101.0,36088.0,37294.0,37479.0,44366.0,49667.0,52383.0,56801.0,62377.0,66474.0,66500.0,59971.0,0.02,0.02,0.03,0.02,0.02,0.04,0.04,0.04,0.03,0.02,0.02,0.02,4.3,4.4,4.4,4.3,3.6,3.68,3.79,3.85,3.78,3.66,3.71,5.72,10.99,10.54,9.62,7.98,7.22,6.76,6.08,5.85,4.43,3.94,3.37,2160,2470,2790,2990,3370,3620,3980,4180,4390,4610,4920,35540,34180,33590,34390,34370,33380,33760,34210,34780,36060,36780,63989.0,61604.0,57848.0,57431.0,63648.0,61137.0,67629.0,75112.0,75723.0,72231.0,49936
2,AR,109428.51,105079.61,102444.35,100620.5,100541.65,101894.0,102221.95,102801.31,104403.72,106864.87,110706.67,114667.53,140252.14,138245.56,150888.75,146917.73,143810.75,150323.7,146687.82,147823.53,145568.22,153188.91,159641.19,168384.96,25666.0,28336.0,27236.0,26636.0,26751.0,30064.0,30604.0,32584.0,38042.0,40982.0,42169.0,33943.0,0.01,0.02,0.03,0.02,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,5.5,5.7,5.7,5.3,5.3,5.01,4.85,4.84,3.93,3.72,4.07,5.5,7.83,8.19,8.29,7.58,7.22,6.02,5.03,3.95,3.71,3.7,3.57,1990,2260,2620,2840,3190,3440,3720,3830,4100,4170,4330,28940,27990,27470,28910,29480,29030,29430,30020,30820,32220,32790,46914.0,45739.0,46896.0,48621.0,47044.0,50602.0,49254.0,52248.0,57100.0,61125.0,68734
3,AZ,257791.88,222270.17,208525.83,192496.06,192090.26,210370.33,219667.36,224545.77,235508.49,245929.41,261890.89,275311.09,226407.79,176530.95,162135.61,145286.42,152584.8,177200.02,183870.44,196480.29,210747.54,229344.17,250549.22,266456.5,57444.0,93253.0,101148.0,114903.0,136840.0,140444.0,129636.0,138726.0,152005.0,160464.0,160531.0,144441.0,0.09,0.14,0.14,0.13,0.07,0.06,0.05,0.03,0.02,0.02,0.01,0.01,3.8,3.6,3.5,3.9,4.3,3.93,3.89,3.58,3.35,3.48,2.95,6.14,9.93,10.35,9.5,8.33,7.74,6.8,6.05,5.4,4.89,4.8,4.93,2500,2890,3220,3420,3890,4030,4310,4470,4690,4890,5170,65870,60200,54320,52210,48890,46950,47230,47630,48590,51300,53060,39586.0,36538.0,38587.0,41302.0,39018.0,39919.0,44922.0,42798.0,45907.0,48829.0,62283
4,CA,468233.71,423004.03,422985.65,401367.36,406446.89,446805.16,476875.12,503387.1,536483.48,569431.05,615508.11,626331.29,407465.85,342550.99,347274.17,330089.65,338443.97,399430.58,446907.44,484121.26,515830.07,549819.52,606957.57,617881.88,243852.0,338220.0,353344.0,365570.0,402313.0,412998.0,392782.0,426647.0,446536.0,466419.0,438444.0,378925.0,0.2,0.24,0.21,0.21,0.15,0.07,0.04,0.03,0.02,0.01,0.01,0.01,3.73,3.71,3.8,3.76,3.6,3.44,3.33,3.25,3.16,3.04,2.99,7.29,11.14,12.23,11.71,10.38,8.94,7.5,6.2,5.48,4.78,4.19,4.13,2350,2650,2960,3140,3510,3720,3890,4010,4190,4330,4530,86940,81410,74960,72320,68970,65440,66140,65740,66970,70100,71860,57014.0,56134.0,54283.0,53367.0,57020.0,57528.0,60487.0,63636.0,66637.0,69759.0,49781
5,CO,253618.98,245395.78,241199.47,237452.88,239758.26,255112.32,270234.28,292758.44,313756.49,331518.95,355129.49,370922.92,217074.26,215294.25,224658.17,222233.38,230241.0,247694.48,262632.59,290546.98,318680.16,345185.82,375105.69,392713.48,64445.0,66767.0,66370.0,69087.0,82199.0,98598.0,103577.0,114572.0,118204.0,121363.0,116675.0,103810.0,0.1,0.11,0.09,0.08,0.08,0.05,0.03,0.02,0.01,0.01,0.0,0.0,4.3,4.3,4.3,4.4,4.3,4.07,3.87,3.73,3.57,3.19,3.27,4.85,7.3,8.73,8.36,7.89,6.85,4.99,3.84,3.22,2.7,3.25,3.09,3240,3630,4000,4280,4720,4910,5150,5300,5630,5840,6180,68830,65490,61640,62390,60830,59870,60900,62200,64090,68450,71340,60943.0,55930.0,60233.0,58629.0,57255.0,63371.0,60940.0,66596.0,70566.0,74172.0,70489
6,CT,347249.22,323905.39,313118.01,300227.8,288950.2,293717.92,294941.32,295011.95,298319.43,301334.04,306134.33,307665.41,274524.29,307153.94,307529.17,272627.44,267464.48,269065.54,265795.92,280403.09,290060.09,287686.07,295594.05,293436.05,25011.0,27349.0,26895.0,22711.0,25003.0,31611.0,32236.0,36476.0,37274.0,40694.0,40197.0,32149.0,0.0,0.03,0.05,0.04,0.03,0.02,0.01,0.04,0.04,0.04,0.04,0.03,3.4,3.0,2.9,3.1,2.7,2.76,2.58,3.13,3.17,2.87,2.85,5.67,7.93,9.13,8.83,8.35,7.81,6.63,5.73,5.16,4.7,4.12,3.72,2950,3250,3660,3890,4170,4600,4760,5060,5470,5660,5890,63090,61760,60570,61540,60690,58940,58170,57300,58100,58860,59330,64682.0,64851.0,65998.0,65415.0,64247.0,67781.0,70161.0,72889.0,75923.0,72780.0,73034
7,DC,483599.19,458940.07,459613.42,459278.67,467900.16,506845.48,544902.23,563037.73,584612.03,609986.67,634939.82,662305.81,377366.0,414258.33,441138.89,421514.47,423751.67,468290.28,491883.97,508345.24,548769.24,564727.73,587388.73,607160.59,3391.0,4278.0,4766.0,4444.0,4690.0,5943.0,6790.0,7446.0,7673.0,8813.0,9334.0,7830.0,0.03,0.06,0.05,0.04,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.01,2.7,2.7,2.8,2.9,2.9,2.84,2.58,2.83,2.74,2.48,2.52,6.44,9.28,9.41,10.16,9.04,8.49,7.77,6.88,6.1,6.06,5.56,5.51,7420,7920,8700,9640,10670,10880,11260,11780,12200,12380,13320,76420,76020,75070,79070,78710,78440,79530,79700,81200,84380,86730,50702.0,52114.0,55214.0,54660.0,48972.0,52219.0,57522.0,57756.0,58046.0,62318.0,72812
8,DE,300988.79,281541.65,272534.59,256029.8,248251.03,249140.89,258817.41,263802.46,270780.88,275315.41,283876.14,290346.79,235473.33,223635.19,216040.74,217623.23,206953.87,205318.59,204143.07,233334.75,235962.11,251531.94,260473.51,268667.21,5696.0,6883.0,6865.0,7522.0,10635.0,11016.0,10623.0,10502.0,13243.0,15181.0,14906.0,13106.0,0.01,0.02,0.03,0.04,0.06,0.04,0.04,0.02,0.03,0.05,0.06,0.04,3.5,3.6,3.5,3.6,3.5,3.38,3.26,3.09,3.08,2.96,2.8,4.97,8.26,8.42,7.5,7.21,6.69,5.72,4.85,4.52,4.48,3.78,3.41,2570,2900,3340,3630,4090,4370,4600,4880,5290,5590,6040,54020,52500,51690,52240,52200,49820,50430,50870,51110,53390,54200,55590.0,53141.0,56928.0,55251.0,65246.0,60675.0,68277.0,70071.0,70982.0,83382.0,65012
9,FL,217942.69,187828.21,176393.56,164023.68,164577.96,180208.16,196303.82,212094.35,227251.04,240771.92,254257.93,263404.08,205161.77,161831.2,149442.78,138131.35,147198.5,165782.01,179155.3,191246.95,204515.79,220785.67,238663.13,251467.67,146930.0,214837.0,245755.0,279041.0,306262.0,367201.0,396153.0,440508.0,429149.0,441476.0,472563.0,391230.0,0.03,0.05,0.07,0.06,0.05,0.04,0.05,0.04,0.02,0.01,0.01,0.01,4.3,4.2,4.4,4.5,4.2,4.11,3.97,3.96,3.87,3.61,3.62,6.3,10.39,11.03,9.99,8.48,7.23,6.28,5.44,4.82,4.2,3.56,3.35,2260,2590,2940,3210,3630,3840,4090,4220,4480,4690,4940,56510,52510,47960,46980,44840,41170,40780,40600,41710,43400,45300,44857.0,45631.0,44066.0,45105.0,46071.0,47886.0,46140.0,48825.0,51176.0,53681.0,85750
10,GA,173790.7,161387.79,151266.06,140202.11,137011.42,143007.24,154108.98,161715.42,170212.64,178582.08,191245.73,200731.7,181430.34,166199.78,163137.73,149657.44,150479.14,162611.97,170909.82,179431.3,184237.66,195246.92,212872.42,227524.64,95783.0,95508.0,99919.0,109901.0,136744.0,144638.0,147852.0,158669.0,196614.0,197506.0,211131.0,179345.0,0.05,0.08,0.1,0.08,0.08,0.08,0.06,0.05,0.04,0.03,0.02,0.02,3.73,3.71,3.8,3.76,3.6,3.44,3.33,3.25,3.16,3.5,2.5,6.27,9.93,10.49,10.23,9.19,8.2,7.1,5.97,5.37,4.68,3.93,3.66,2900,3330,3830,4210,4770,5140,5640,5870,6340,6750,7250,51030,47960,45650,45900,44960,42850,43140,43430,44670,46730,48370,46227.0,43340.0,44117.0,45973.0,48121.0,47439.0,49555.0,50768.0,53527.0,57016.0,54644
11,HI,591893.61,563030.8,552678.43,525001.03,514123.56,520677.17,540035.69,559843.94,580662.9,607022.82,628989.23,639542.82,477345.0,426754.92,410633.38,397520.83,415250.36,431007.96,493740.42,518424.17,531570.06,548866.68,575292.71,589334.88,7159.0,8407.0,9844.0,9982.0,10862.0,12222.0,12536.0,13428.0,15272.0,16949.0,15220.0,13535.0,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,3.73,3.71,3.8,3.76,3.6,3.44,3.33,3.25,3.16,3.04,2.99,4.33,7.13,6.95,6.8,6.01,4.88,4.36,3.57,2.95,2.42,2.44,2.74,1800,2020,2270,2350,2690,2920,3010,3150,3240,3530,3780,68610,68320,66130,66540,65930,64670,65590,67010,68500,71170,72590,61521.0,55649.0,59539.0,59047.0,56263.0,61408.0,71223.0,64514.0,72133.0,73575.0,55821
12,IA,133499.25,132204.31,130146.43,127232.15,127070.0,126876.38,126363.27,127200.3,130324.45,134167.88,138963.78,143739.12,143402.14,142295.81,149682.36,143173.7,146382.37,150110.49,153406.19,157980.25,161076.64,165716.36,173010.46,184307.95,25390.0,27927.0,26145.0,27057.0,34555.0,38511.0,39201.0,41693.0,42741.0,49385.0,49287.0,38065.0,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0.0,0.01,2.6,2.4,2.4,2.4,2.2,1.87,1.51,1.21,1.25,1.96,2.23,4.23,6.39,6.01,5.53,5.03,4.73,4.24,3.78,3.58,3.09,2.53,2.46,3260,3570,3880,4170,4490,4710,4810,4900,5120,5150,5300,34610,34270,33660,36240,37350,35870,36430,37180,38010,38920,40110,47420.0,46778.0,47050.0,47459.0,47922.0,51767.0,53438.0,51624.0,56564.0,60208.0,80108
13,ID,202895.82,190033.46,175826.78,160282.06,162798.42,170566.93,176951.22,185195.72,197658.51,212604.98,234064.55,254894.81,185813.0,162301.81,148427.43,135215.11,139990.93,159218.96,167056.97,179271.21,198491.48,210979.24,241613.51,268321.93,13953.0,17381.0,18342.0,18957.0,20506.0,23651.0,25312.0,29932.0,33270.0,35009.0,34977.0,27445.0,0.01,0.02,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,4.8,5.0,5.2,4.9,4.7,4.5,4.25,4.13,4.03,3.88,3.84,5.14,8.73,8.97,8.32,7.2,6.12,4.83,4.23,3.8,3.23,2.84,2.86,2400,2840,3160,3340,3920,4260,4360,4560,4690,4720,5050,47870,45980,43350,43910,43150,41800,42310,43190,44130,46270,48260,53254.0,52870.0,50728.0,50637.0,51738.0,57196.0,54916.0,60413.0,61386.0,64609.0,58728
14,IL,185279.54,172871.79,166078.66,160941.3,156397.42,159461.21,164184.87,165626.16,168278.19,171897.88,176470.53,178661.3,239192.82,207701.87,199033.89,181520.69,183198.65,195746.04,204166.18,206419.14,203575.73,211393.68,225086.2,234340.33,97222.0,110843.0,111187.0,110023.0,127198.0,144337.0,156040.0,178276.0,196339.0,210359.0,201944.0,167431.0,0.01,0.02,0.02,0.02,0.03,0.06,0.04,0.03,0.02,0.02,0.02,0.02,2.5,2.5,2.6,2.6,2.4,2.27,2.21,2.2,2.2,1.87,1.51,6.31,10.2,10.37,9.69,8.99,9.04,7.1,5.96,5.81,4.91,4.28,4.17,2950,3310,3720,4030,4400,4700,4950,5100,5400,5590,5800,51750,49200,46640,47690,46670,44500,44350,44220,44800,45670,46810,46520.0,44305.0,46139.0,44445.0,46158.0,50553.0,48060.0,51983.0,56094.0,58873.0,70145
15,IN,119905.88,116068.62,114085.42,111627.88,111895.56,113663.26,116166.64,120847.97,123874.73,129804.64,137879.8,145414.45,130080.83,125270.54,127509.99,130485.08,130026.26,135119.56,132705.56,138675.71,145964.39,151250.81,161891.48,171686.65,55573.0,63241.0,60850.0,61057.0,68265.0,77059.0,82765.0,91136.0,100651.0,114987.0,121294.0,101363.0,0.08,0.07,0.07,0.07,0.06,0.06,0.04,0.03,0.03,0.02,0.02,0.02,3.73,3.71,3.8,3.76,3.6,3.44,3.33,3.25,3.16,3.04,2.99,5.92,10.29,10.34,9.11,8.35,7.63,5.96,4.83,4.43,3.54,3.45,3.42,2680,3030,3490,3790,4070,4300,4540,4700,4900,5060,5300,36570,34970,34010,35240,35220,34360,34610,35330,35850,37210,37750,50142.0,50721.0,49016.0,50219.0,53442.0,54855.0,57810.0,60855.0,59094.0,63481.0,59892
16,KS,145180.18,141794.8,139609.49,135899.15,135413.36,137087.7,138301.53,139853.44,139656.04,141219.93,147326.24,152710.35,182593.12,180479.74,176744.3,180178.64,175999.15,174759.68,174818.62,179780.49,187209.31,194241.99,206730.07,216106.1,19256.0,22132.0,20118.0,19761.0,22424.0,25119.0,25724.0,29023.0,33416.0,36823.0,38523.0,30040.0,0.02,0.03,0.03,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.01,3.5,3.6,3.7,3.9,3.4,2.97,2.97,2.82,2.69,2.38,2.31,4.63,6.87,7.06,6.49,5.73,5.31,4.53,4.15,4.03,3.66,3.35,3.33,3060,3320,3630,3920,4380,4540,4840,4950,5160,5300,5480,35100,34460,33310,35060,35440,34810,35080,35820,36260,37320,38120,47877.0,44717.0,46054.0,46147.0,50003.0,51485.0,53444.0,54865.0,56810.0,57872.0,68718
17,KY,126432.44,119893.0,114740.42,107916.67,102289.7,102090.49,100119.52,102113.23,104387.59,105538.71,110499.48,114688.08,149807.14,142029.3,143928.52,139834.62,142534.09,142874.85,146822.67,155805.88,160637.85,165876.99,176596.1,183893.01,32934.0,38762.0,39251.0,36929.0,40966.0,47846.0,45231.0,47343.0,55848.0,60630.0,61205.0,51440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,4.6,4.6,4.5,4.4,4.1,4.16,3.85,3.7,3.79,3.73,3.54,6.47,10.33,10.17,9.38,8.17,8.02,6.46,5.28,5.14,4.91,4.34,4.2,2180,2500,2850,3080,3500,3670,3940,4170,4390,4640,4870,31940,31080,30560,31520,31790,30880,31360,31940,32390,33660,34010,41148.0,42664.0,41104.0,39856.0,41086.0,42158.0,42786.0,42387.0,45369.0,51348.0,63938
18,LA,151377.55,149277.61,147012.81,142501.38,143311.61,144643.28,146715.99,151109.71,155370.54,156814.54,160139.4,162072.74,170312.4,169201.88,167733.97,167226.01,163371.0,174319.15,178101.04,180022.07,186749.22,191239.69,198612.85,200545.6,26152.0,30088.0,29438.0,31126.0,34264.0,40365.0,44198.0,45602.0,50071.0,53298.0,49240.0,40102.0,0.01,0.01,0.01,0.02,0.03,0.02,0.02,0.01,0.01,0.01,0.02,0.02,3.73,3.71,3.8,3.76,3.6,2.17,2.25,2.77,2.04,1.92,1.74,4.93,6.83,7.95,7.83,7.09,6.68,6.37,6.32,6.07,5.13,4.88,4.53,2560,2910,3130,3390,3750,4030,4340,4500,4810,5020,5360,31580,31370,30980,32240,32760,32560,33490,34560,35220,36720,38160,39563.0,45433.0,39300.0,40658.0,39085.0,39622.0,42406.0,45922.0,42196.0,43903.0,54555
19,MA,386248.0,364574.6,365931.21,354749.99,349036.32,366042.82,385413.36,403680.0,414750.04,430517.71,451397.3,459662.33,298460.79,287422.52,298359.66,291525.97,283353.18,300397.24,303114.44,323230.27,343965.48,374434.85,398465.34,415184.07,50743.0,57343.0,57381.0,54636.0,56113.0,68657.0,66147.0,72628.0,75477.0,81679.0,80097.0,67690.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.03,0.03,0.02,2.0,2.2,2.5,2.7,2.7,2.63,2.68,2.55,2.29,2.17,2.12,5.55,8.1,8.29,7.24,6.66,6.72,5.75,4.8,3.88,3.76,3.35,2.95,3600,3900,4380,4580,4860,5170,5310,5630,5830,5980,6140,62180,60100,58430,59730,59400,58940,58940,59820,60770,63070,64680,47228.0,47502.0,47931.0,49693.0,49158.0,50121.0,51710.0,50756.0,50856.0,51664.0,49973
20,MD,353503.66,319818.08,303927.05,293501.67,286751.73,295964.02,304431.46,305692.8,308861.77,318140.82,328420.79,333409.11,299833.58,286404.64,267065.67,251133.14,254384.35,262966.76,278678.22,287628.61,293758.44,306694.3,319086.75,325038.86,38063.0,42812.0,47482.0,48923.0,51172.0,60107.0,59850.0,71294.0,83273.0,93154.0,95285.0,83439.0,0.0,0.0,0.0,0.01,0.03,0.04,0.06,0.09,0.05,0.05,0.04,0.04,2.8,2.8,2.8,2.9,2.8,2.53,2.54,2.6,2.69,2.54,2.4,4.25,7.02,7.65,7.25,6.97,6.57,5.82,5.08,4.44,4.24,3.93,3.74,3060,3520,4040,4270,4730,5110,5480,5670,6010,6260,6740,73490,71170,68410,69640,69060,66970,67480,67020,67530,70010,71120,63711.0,64186.0,64201.0,68876.0,71836.0,65262.0,76165.0,73594.0,73760.0,81084.0,58663
21,ME,234211.15,220898.42,217096.71,207235.43,210055.88,209956.08,209074.63,205497.56,203788.39,209451.04,217686.24,224447.95,174866.67,166663.89,172523.61,165771.53,182132.65,178613.96,177990.62,200243.4,207820.83,226401.35,242917.78,255077.03,8771.0,10064.0,9196.0,9201.0,10426.0,13107.0,13706.0,15285.0,17586.0,18844.0,17856.0,13595.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,4.2,4.1,4.2,4.2,3.9,3.97,3.58,3.43,3.43,3.23,3.2,5.52,8.08,8.13,7.89,7.47,6.65,5.61,4.38,3.78,3.4,3.38,3.15,3050,3360,3600,3720,3970,4210,4450,4760,5050,5270,5340,40840,39990,39090,40730,40580,39600,39790,40010,41310,42080,42230,60320.0,59373.0,60934.0,63313.0,63656.0,62963.0,63151.0,67861.0,72266.0,73227.0,86223
22,MI,154287.39,139393.42,132359.9,128268.68,128637.14,136598.95,145025.84,150434.15,155806.27,164150.67,174242.34,182050.85,143890.19,122205.63,121018.15,119928.41,127771.31,142027.84,152420.31,160269.11,166099.15,177985.54,191082.16,202776.71,88770.0,114359.0,114722.0,119497.0,138374.0,154037.0,143187.0,156943.0,178114.0,187650.0,187590.0,155253.0,0.1,0.12,0.11,0.1,0.08,0.06,0.04,0.03,0.02,0.02,0.02,0.01,3.4,3.3,3.5,3.4,3.3,3.26,3.0,3.05,2.91,2.85,2.84,8.04,13.61,12.58,10.39,9.13,8.78,7.23,5.41,5.0,4.59,4.13,4.12,2700,3120,3500,3800,4240,4540,4840,4940,5280,5490,5800,41420,38660,36200,36940,35970,34570,34700,35280,36320,37640,37590,49788.0,45994.0,46276.0,48879.0,50015.0,48801.0,52005.0,54203.0,57091.0,57700.0,86345
23,MN,196946.74,182382.09,175702.99,166277.28,164081.88,173239.85,181563.74,184394.7,190877.03,201408.65,212736.32,220761.75,205932.27,185231.02,183742.96,166902.08,170398.9,183267.78,195831.72,205301.64,211613.18,231530.12,247404.2,259514.33,53155.0,65592.0,56989.0,60975.0,72602.0,81797.0,77303.0,86846.0,92906.0,97052.0,96364.0,85550.0,0.02,0.02,0.03,0.04,0.05,0.05,0.03,0.02,0.01,0.01,0.01,0.01,3.73,3.71,3.8,3.76,3.6,3.44,3.33,3.25,3.16,3.04,2.99,5.44,7.77,7.39,6.49,5.61,4.96,4.16,3.68,3.87,3.41,2.91,3.24,3330,3730,4200,4600,5020,5310,5550,5730,5980,6100,6280,55930,53660,50840,52110,51310,50470,50660,51110,51850,53260,54190,54925.0,56090.0,52321.0,57820.0,61795.0,60907.0,67244.0,68730.0,70218.0,71920.0,60449
